MANUFACTURER,BRAND,ITEM,ITEM_DESCRIPTION,CATEGORY,FORMAT,ATTR1,ATTR2,ATTR3
RECKITT,VANISH,7501058751188,VANISH WHITE REMOVEDOR DE MANCHAS BOT   1700 ML 7501058751188,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058751195,VANISH WHITE BOTELLA 900 ML 7501058751195,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058751461,VANISH WHITE REMOVERD D/MANCHAS Y BLANQ.S/CLORO LIQ.BOT4000M 7501058751461,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058752772,VANISH PINK DESMANCHADOR LIQ. BOTELLA 450 ML NAL 7501058752772,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058753199,VANISH EXTRA-HIGIENE BOLSA 600 ML DOYPACK 7501058753199,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058753205,VANISH EXTRA-HIGIENE BOTELLA PLASTICO 900 ML 7501058753205,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH PODER 02,7501058753212,VANISH EXTRA-HIGIENE PODER 02 BOTE 420GR 7501058753212,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058753304,VANISH EXTRA-HIGIENE PODER 02 BOTE 870GR 7501058753304,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058753328,VANISH ROSA ROPA COLOR LIQ.S/CLORO ROPA FLEXIPACK 250ML NAL 7501058753328,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058753441,VANISH PODER O2 DOYPACK 120 GR 7501058753441,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058753458,VANISH PODER O2 CRYSTAL WHITE DOYPACK 120 GR 7501058753458,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,HARPIC,7501058755834,HARPIC ULTRA CLORO GEL CITRUS BOT 650ML 7501058755834,1,GEL,CLORO,CLORO,MULTIUSOS
RECKITT,HARPIC,7501058755841,HARPIC ULTRA CLORO GEL FRESH BOT 650ML 7501058755841,1,GEL,CLORO,CLORO,MULTIUSOS
RECKITT,VANISH,7501058757449,VANISH PODER02 CRYSTAL WHITE S/C PVO. ROPA TARRO PLAST.900GR 7501058757449,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058757463,VANISH WHITE LIQ REMOVEDOR DE MANCHAS BOT 435ML NAL 7501058757463,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058757548,VANISH ROSA COLOR LIQ. DOYPACK 650ML NAL 7501058757548,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058757555,VANISH WHITE LIQUIDO DOY PACK 600ML NAL 7501058757555,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058757630,VANISH PODER O2 PRE-LAVADOR BOT.ATOM. 650 ML NAL 7501058757630,1,LIQUIDO,PRELAVADOR,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058757647,VANISH PODER O2 PRE LAVADOR BOT.REP. 650 ML 7501058757647,1,LIQUIDO,PRELAVADOR,FABRIC TREATMENT,ROSA
RECKITT,VANISH PODER 02,7501058757722,9VANISH PODER O2 BOTE  500 GR IMP 7501058757722,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH PODER 02,7501058757753,VANISH PODER O2 REMOVEDOR DE MANCHAS BOT 1000 GR NAL 7501058757753,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058757791,VANISH BOT. 4000 ML. 7501058757791,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058757807,VANISH MAX REMOVEDOR DE MANCHAS ROPA BOLSA 445ML NAL 7501058757807,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058757838,VANISH PODER O2 GEL BOTELLA   500 ML 7501058757838,1,GEL,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058757883BP1,VANISH LIQUIDO SIN AROMA GARRAFON 6 LTS NAL. 7501058757883BP1,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058757890,VANISH PODER O2 CRYSTAL WHITE BOTE 450  GR 7501058757890,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058757906,VANISH PODER O2 CRYSTAL WHITE BOTE 1000 GR 7501058757906,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058780195,VANISH LIQUIDO GARRAFON 8LT 7501058780195,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058780201,VANISH MULTIUSOS REMOV MANCHAS ROPA COLOR/BLANCA GARRAF 9LT 7501058780201,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058780409BP1,VANISH MAX ROSA DOYPACK 650ML+MM WHITE DOYPACK 600ML NAL 7501058780409BP1,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058782694BP1,VANISH OXI ACTION QUITAMANCHAS BOT 450G C/GMM BOT 150GR 7501058782694BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH CRYSTAL WHITE,7501058783332BP2,VANISH ROSA BOTE 450GR + MM WHITE BOTE 450GR NAL 7501058783332BP2,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH PODER 02,7501058783349BP1,VANISH PODER O2 CRYSTAL WHITE BOT 900ML+MM ROSA PVO.BOT900GR 7501058783349BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058784346,VANISH PODER 02 INTELLIGENCE POLVO BOT 900 GR NAL 7501058784346,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058784353,VANISH INTELLIGENCE POLVO BOTE 450 GR NAL 7501058784353,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH EXTRA HIGIENE,7501058784575,VANISH EXTRA-HIGIENE BOT 4 LT NAL 7501058784575,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058784889,VANISH MAX 3 BOT 925ML C /U=2775ML LLEVA 3 PAGA LA MITAD 7501058784889,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH PODER 02,7501058785688,VANISH PODER O2 INTELLIGENCE G/33% BOTE PLAST 420GR 7501058785688,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH CRYSTAL WHITE,7501058785695,VANISH PODER O2 INTELIGENTE CRYSTAL WHITE G/33% BOTE 380GR 7501058785695,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058786043,VANISH PODER O2 BOTE 200 GR 7501058786043,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058786050,VANISH QUIT.MAN. BOT 1750 ML C/GMM PODER O2 BOTE 200 GR 7501058786050,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058786357,VANISH QUITA MANCHAS BOT 1450 MLC/G300 ML=1750 ML NAL 7501058786357,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058786548BP1,VANISH Q.MANCHAS S/CLOR BOT.ROS925ML+MMROPA WITHE S/CLORB900 7501058786548BP1,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058787637,VANISH PODER O2 MAX BOTE 1000GRC/GMM BOT.ATOM 650ML 7501058787637,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058787965,VANISH MULTIUSOS DUOPACK ROSA QUITA MANCHAS 2BOT 450ML C/U 7501058787965,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058788498,VANISH QUITA MANCHAS BOT 1750 ML C/GRATISPLANCHYTEX BOT650ML 7501058788498,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058788931,VANISH MULTIUSOS DUOPACK ROSA QUITA MANCHAS 2BOT 925ML C/U 7501058788931,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058789365,VANISH LÍQUIDO BOT. 1750 ML A PRECIO DE 1250 ML 7501058789365,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058790415BP1,VANISH ROSA QUITAMANCHAS BOT 450 GR C/G MM BOT 240GR 7501058790415BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058790422BP1,VANISH MULTIUSOS ROSA BOT 1.75LTC/G VANISH ROSA BOT 925ML 7501058790422BP1,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH CRYSTAL WHITE,7501058790705BP2,VANISH CRYSTAL WHITE QUITAMANCHAS PACK BOT 450G C/MM BOT150G 7501058790705BP2,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH CRYSTAL WHITE,7501058790712BP2,VANISH WHITE REMOVEDOR DE MANCHAS BOT1700MLC/GMM BOT 900ML 7501058790712BP2,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058790965,VANISH MULTIUSOS REMOV MAN S/CLORO BT4LTC/GPLANCHYTEXBT650ML 7501058790965,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH PODER 02,7501058791443,VANISH OXI ACTION QUITAMANCHAS BOT900G C/GPLANCHYTEXBOT650ML 7501058791443,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058791474BP1,VANISH MULTIUSO PACK 2 BOT 925 MLC/U+VANISH WHITE BOT 900ML 7501058791474BP1,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058791658BP1,VANISH OXIACTION CRISTAL WHITE BOTE 450GR C/GMM BOT 240 GR 7501058791658BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058792303,VANISH REMOVEDOR DE MANCHAS 2BTLLAS 6LT C/U =12LTS 7501058792303,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058792778BP1,VANISHOXIACTIONROSABOTE900GR+MMCRYSTALWHITEDOYPACK120GRPVP 7501058792778BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058792778BP2,VANISHOXIACTIONCRYSTALWHITEDOYPACK120GR+MMROSABOTE900GRPVP 7501058792778BP2,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058792808BP1,VANISHOXIACTIONCRYSTALWHITEBOTE900GR+MMROSADOYPACK120GRPVP 7501058792808BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058792808BP2,VANISHOXIACTIONROSADOYPACK120GR+MMCRYSTALWHITEBOTE900GRPVP 7501058792808BP2,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058793898,VANISH ROSA MULTIUSOS REMOVEDOR MANC 3X2 BOT 925MLC/U=2775ML 7501058793898,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058794949BP1,VANISH GEL ROSA BOT 4LT + MM CRYSTAL WHITE POUCH 600ML PVP 7501058794949BP1,1,GEL,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058794949BP2,VANISH GEL CRYSTAL WHITE POUCH 600ML + MM ROSA BOT 4LT PVP 7501058794949BP2,1,GEL,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058794956BP1,VANISH GEL CRYSTAL WHITE BOT 4LT + MM ROSA POUCH 650ML PVP 7501058794956BP1,1,GEL,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058794956BP2,VANISH GEL ROSA POUCH 650ML + MM CRYSTAL WHITE BOT 4LT PVP 7501058794956BP2,1,GEL,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058794963BP1,VANISHOXIACTIONGOLDROSABOT900GR+MMCRYSTALWHITEBOT150GR PVP 7501058794963BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058794963BP2,VANISHOXIACTIONGOLDCRYSTALWHITEBOT150GR+MMROSABOT900GR PVP 7501058794963BP2,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058794970BP1,VANISHOXIACTIONGOLDCRYSTALWHITEBOT900GR+MMROSABOT150GR PVP 7501058794970BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058794970BP2,VANISHOXIACTIONGOLDROSABOT150GR+MMCRYSTALWHITEBOT900GR PVP 7501058794970BP2,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,LYSOL,7501058795892,LYSOL SANITIZANTE DE ROPA CRISP LINEN BOT 1.2 LT 7501058795892,1,LIQUIDO,SANITIZANTE,SANITIZANTE,SANITIZANTE
RECKITT,LYSOL,7501058795908,LYSOL CRISP LINEN SANITIZANTE DE ROPA BOT 2.66 LT 7501058795908,1,LIQUIDO,SANITIZANTE,SANITIZANTE,SANITIZANTE
RECKITT,VANISH,7501058796578BP1,VANISH GEL MULTIUSO BOT 925ML+MM CRYSTAL WHITE GEL BOT 900ML 7501058796578BP1,1,GEL,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058796578BP2,VANISH CRYSTAL WHITE GEL BOT 900ML+MM GEL MULTIUSO BOT 925ML 7501058796578BP2,1,GEL,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058796585,VANISH GEL MULTIUSO PROMO PACK 2 BOT 925 ML C/U=1.85 LT 7501058796585,1,GEL,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058796837,VANISH SUPERBARRAGOLDC/ENZIMA SUPERPRECIO 2PZAS68GRC/U=136GR 7501058796837,1,BARRA,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058796844,VANISH SUPER BARRA WHITE GOLD SUPERPRECIO 2PZAS68GRC/U=136GR 7501058796844,1,BARRA,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058796851,VANISH OXI ACTION GOLD SUPER BARRA JUMBO 110 GR 7501058796851,1,BARRA,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7501058796868,VANISH OXI ACTION GOLD SUPER BARRA WHITE JUMBO 110 GR 7501058796868,1,BARRA,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7501058796950BP1,VANISHOXIACTIONROSAGELDOYPACK500ML+PLANCHYTEXBOTC/ATOM650ML 7501058796950BP1,1,GEL,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,LYSOL,7501058797865BP2,LYSOL LAUNDRYSANITIZERPOUCH500M+MMDESINFCRISPLINENLAT354GPVP 7501058797865BP2,1,LIQUIDO,SANITIZANTE,SANITIZANTE,SANITIZANTE
RECKITT,VANISH,7501058799876,VANISH OXI ACTION GOLD QUITAMANCHAS SOBRE 30GR 7501058799876,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
CLOROX,CLOROX,7501071900105,CLOROX REGULAR CONCENTRADO BOTPLAST.225 ML 7501071900105,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071900112,CLOROX REGULAR CONCENTRADO BOT PLAS 500 ML 7501071900112,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071900129,CLOROX REGULAR CONCENTRADO BOTPLAST.930 ML 7501071900129,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071900136,CLOROX REGULAR CONCENTRADO BOTPLAST.1890ML 7501071900136,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071900143,CLOROX REGULAR CONCENTRADO BOTPLAST.3800ML 7501071900143,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071900174,CLOROX LIMON 930 ML.NAL.      . 7501071900174,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
CLOROX,CLOROX,7501071900228,CLOROX FLORAL BOTELLA 930 ML. 7501071900228,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071900242,CLOROX FLORAL BOTELLA 3800 ML. 7501071900242,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071901393,CLOROX CONCENTRADO BLANQUEADOR BOT.PLAS 10000ML NAL 7501071901393,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071901591,CLOROX BLANQUEADOR PARAISO TROPICAL 3800 ML NAL 7501071901591,1,LIQUIDO,,CLORO,
CLOROX,CLOROX,7501071901867,CLOROX MENTA FRESCA BOT.PLAS 930ML NAL 7501071901867,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
CLOROX,CLOROX,7501071901874,CLOROX MENTA FRESCA BOT.PLAS 3800ML NAL 7501071901874,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
CLOROX,CLOROX,7501071902055,CLOROX BOT.PLAS 3.8ML C/G POETT PRIMAVERA BOT PLAS 450ML 7501071902055,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
CLOROX,CLOROX,7501071902086,CLOROX ROPA COLOR BOT. 930 ML 7501071902086,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071902093,CLOROX ROPA COLOR BOT. 1800 ML 7501071902093,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071902109,CLOROX ROPA COLOR Q.MANCHAS LIQ. BOT. 3.8LT NAL 7501071902109,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071902246,CLOROX ROPA BLANCA BOT PLAST 930ML 7501071902246,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071902277,CLOROX ROPA BLANCA BOT PLAST  1800ML NAL 7501071902277,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071902314,CLOROX ROPA COLOR BOT 500 ML 7501071902314,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071902369,CLOROX BEBE BOT PLAST 930 ML NAL 7501071902369,1,LIQUIDO,CLORO,CLORO,ROPA BEBE
CLOROX,CLOROX,7501071902376,CLOROX BEBE BOT PLAST 1890 ML NAL 7501071902376,1,LIQUIDO,CLORO,CLORO,ROPA BEBE
CLOROX,CLOROX,7501071902475BP1,CLOROX ROPA BLANCA BOT 495 MLG/CMM CONCENTRA REG BOT 3800 ML 7501071902475BP1,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROPA BLANCA
CLOROX,CLOROX,7501071902475BP2,CLOROX CONCENTRAD REG BOT 3800ML C/GMM ROPA BLANCA 495ML NAL 7501071902475BP2,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071902482,CLOROX ROPA COLOR BOT 1800 MLC/GMM ROPA BLANCA BOT 495 ML 7501071902482,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROPA COLOR
CLOROX,CLOROX,7501071902819,CLOROX BEBE BOT PALST 1890ML C/G POETT BEBE 450 ML 7501071902819,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
CLOROX,CLOROX,7501071902918BP2,CLOROX CONCENTRADO REG BOT PLAS 3800ML C/GMM DESENG 495ML NA 7501071902918BP2,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071902932,CLOROX AROMA AIRE BOSQUE BOT PLAST 930ML NAL 7501071902932,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
CLOROX,CLOROX,7501071902949,CLOROX AROMA AIRE BOSQUE BOT PLAST 3800ML NAL 7501071902949,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071902956,CLOROX BLANQUEADOR CONCENTRADO 5.8L NAL 7501071902956,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903038,CLOROX ROPA COLOR QUITAMANCHAS BOT 1800MC/MM R.COL BOT 500ML 7501071903038,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071903304,CLOROX AROMA MAGIA FLORAL BOT PLAST 930ML NAL 7501071903304,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903311,CLOROX AROMA MAGIA FLORAL BOT PLAST 3800ML NAL 7501071903311,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903335,CLOROX AROMA MENTA FRESCA BOT PLAST 930ML NAL 7501071903335,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903342,CLOROX AROMA MENTA FRESCA BOT PLAST 3800ML NAL 7501071903342,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903359,CLOROX AROMA PUREZA CITRICA BOT PLAST 930ML NAL 7501071903359,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903366,CLOROX AROMA PUREZA CITRICA BOT PLAST 3800ML NAL 7501071903366,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903427,CLOROX AROMA MAGIA FLORAL BOT PLAST 500ML NAL 7501071903427,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903465,CLOROX ROPA COLOR BOT 930MLC/POETT ESPIRITU JOVEN BOT 900ML 7501071903465,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
CLOROX,CLOROX,7501071903854,CLOROX AROMA MAGIA FLORAL BOT PLAS 1890 ML NAL 7501071903854,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903861,CLOROX PUREZA CITRICA BOT PLAS 1.89 LT 7501071903861,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071903878,CLOROX COLORES VIVOS ALEGRIA FLORAL BOTE 930 ML 7501071903878,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071903885,CLOROX ROPA COLOR ALEGRIA FLORAL  BOTELLA 1890 ML 7501071903885,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071904103,CLOROX BLANCOS INTENSOS QUITAMANCHAS BOTELLA 930 ML 7501071904103,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071904110,CLOROX BLANCOS INTENSOS QUITAMANCHAS BOTELLA 1.8 LT 7501071904110,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071904349,CLOROX ROPA COLORES VIVOS OXIGENO ACTIVO GALON 3800ML NAL 7501071904349,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROPA COLOR
CLOROX,CLOROX,7501071904424,CLOROX ROPA COLOR ECONOPACK 730 ML 7501071904424,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
