MANUFACTURER,BRAND,ITEM,ITEM_DESCRIPTION,CATEGORY,FORMAT,ATTR1,ATTR2,ATTR3
CLOROX,CLOROX,7501071904431,CLOROX ROPA COLOR BOLSA 500 ML NAL 7501071904431,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071904448,CLOROX BLANCOS INTENSOS DOY PACK 730 ML 7501071904448,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071905285,CLOROX POWER GEL LIMP MULTIU MAGIA FLORAL BOTE 500ML 7501071905285,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071905292,CLOROX POWER GEL LIMP MULTIU MAGIA FLORAL BOTE 930ML 7501071905292,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071905339,CLOROX POWER GEL MULTIU ORIGINAL BOTE 500ML 7501071905339,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071905346,CLOROX POWER GEL LIMP MULTIU BOTE 930ML 7501071905346,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071905537,CLOROX BLANQUEADOR TOTAL AIRES DE NAVIDAD BOT 1.89LT 7501071905537,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071905551,CLOROX REG CONCENTRADO 20% GRATIS BOTE 1.89LT NAL 7501071905551,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071905759,CLOROX POWER GEL CLORO+LIMP COCINAYBANOS MENTA FRESCA BT500M 7501071905759,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071905766,CLOROX POWER GEL CLORO+LIMP COCINAYBANOS MENTA FRESCA BT930M 7501071905766,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071906701,CLOROX BLANCOS BRILLANTES QUITAMANCHAS POUCH 730 ML 7501071906701,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071906718,CLOROX BLANCOS BRILLANTES QUITAMANCHAS BOTELLA 930 ML 7501071906718,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071906725,CLOROX BLANCOS INTENSOS BOT. PLAST 1890 ML NAL 7501071906725,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071906800,CLOROX ROPA COLOR DUO PACK BOTELLA 930ML C/U = 1860ML 7501071906800,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071906879BP1,CLOROXROPACOLORESVIVBOT1.89LTC/GMMBLANCOSBRILLANTPOUCH500ML 7501071906879BP1,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501071906879BP2,CLOROXBLANCOSBRILLANTPOUCH500MLG/CMMROPACOLORESVIVBOT1.89LT 7501071906879BP2,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071907074,CLOROX  BLANCOS BRILLANTES QUITAMANCHAS POUCH 500ML 7501071907074,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7501071907197,CLOROX MASCOTAS BLANQUEADOR+DETERGENTE GALON 10L 7501071907197,1,LIQUIDO,CLORO,CLORO,MASCOTAS
CLOROX,CLOROX,7501071907227BP1,CLOROXBLANCOSBRILLANTESBOT930ML+MMCOLORESVIVOSBOT930MLPVP 7501071907227BP1,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROPA BLANCA
CLOROX,CLOROX,7501071907227BP2,CLOROXCOLORESVIVOSBOT930ML+MMBLANCOSBRILLANTESBOT930MLPVP 7501071907227BP2,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROPA COLOR
CLOROX,CLOROX,7501071907401,CLOROX MASCOTAS CLORO DESINFECT C/DETERGENTE BP 930ML 7501071907401,1,LIQUIDO,CLORO,CLORO,MASCOTAS
CLOROX,CLOROX,7501071907425,CLOROX MASCOTAS CLORO DESINFECTANTE C/DETERGENTE GARRF 3.8L 7501071907425,1,LIQUIDO,CLORO,CLORO,MASCOTAS
CLOROX,CLOROX,7501071907517,CLOROX TRIPLE ACCION BLANQUEADOR PUREZA CITRICA GALON 10L 7501071907517,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071907654,CLOROX ANTISPLASH BLANQUEADOR+DETERGENTE GEL BP 500ML 7501071907654,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071907661,CLOROX ANTISPLASH BLANQUEADOR+DETRG GEL BP 930ML 7501071907661,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071907692,CLOROX ANTISPLASH GEL BLANQUEADOR+ DETERGENTE BP 1890ML 7501071907692,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071907715,CLOROX ANTISPLASH GEL BLANQ+DETERG MAGIA FLORAL BP 930ML 7501071907715,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071907722,CLOROX ANTISPLASH BLANQ+DET GEL FLORES DE LAVANDA BP 930ML 7501071907722,1,GEL,CLORO,CLORO,MULTIUSOS
CLOROX,CLOROX,7501071907784,CLOROX BLANQUEADOR PUREZA CITRICA GALON 10L 7501071907784,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7501071908385,CLOROX ANTISPLASH BLANQ+DET GEL BP 3800ML 7501071908385,1,GEL,CLORO,CLORO,MULTIUSOS
CHURCH & DWIGHT,OXI CLEAN,7501080900134,OXI CLEAN QUITAMANCHAS VERSATIL SOBRE 220 GR 7501080900134,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080900141,OXI CLEAN QUITAMANCHAS VERSATIL SOBRE 420 GR 7501080900141,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080900158,OXI CLEAN QUITAMANCHAS VERSATIL SOBRE 860 GR 7501080900158,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080900165,OXI CLEAN QUITAMANCHAS VERSATIL SOBRE 110 GR 7501080900165,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080900585,OXI CLEAN SANITIZER QUITAMANCHAS ROPA AROMA FRESCO BOT1.13KG 7501080900585,1,POLVO,PRELAVADOR,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080952386,OXICLEAN GEL REMOVEDOR DE MANCHAS LIQ BOT 1.6 LT 7501080952386,1,GEL,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080952973,OXICLEAN POLVO BOTE 420 GR 7501080952973,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080952980,OXICLEAN POLVO BOTE 900GR +300GR= 1200 GR 7501080952980,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080952997,OXICLEAN POLVO BOTE 2.27 KG 7501080952997,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080954786,OXI CLEAN ULTRA QUITAMANCHAS GEL BOL 200ML 7501080954786,1,GEL,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080954793,OXI CLEAN ULTRA QUITAMANCHAS GEL BOL 600ML 7501080954793,1,GEL,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080955028,OXI CLEAN QUITAMANCHAS BOTE 2.27GR C/G CUBETA 7501080955028,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,OTR. TIPOS
CHURCH & DWIGHT,OXI CLEAN,7501080955103,OXI CLEAN ULTRA QUITAMANCHAS GEL BOT PLAS 2LT 7501080955103,1,GEL,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080955486,OXI CLEAN REMOVEDOR DE MANCHAS BOLSA 900ML 7501080955486,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080955530,OXI CLEAN QUITAMANCHAS VERSATIL SOBRE 140GR 7501080955530,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CHURCH & DWIGHT,OXI CLEAN,7501080955554,OXI CLEAN QUITAMANCHASVERSATIL CAJA 2.770GR C/G 500GR=3270GR 7501080955554,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,OTR. TIPOS
CHURCH & DWIGHT,OXI CLEAN,7501080955561BP1,OXICLEAN QUITAMAN VERSATIL BTE1.20KG C/G A&H DETER LIQ 900ML 7501080955561BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,OTR. TIPOS
CHURCH & DWIGHT,OXI CLEAN,7501080955721BP2,OXICLEAN ULT BOL200MG/CARM&HLIMPFRESBT4.65LG/CMMVERS SOB140G 7501080955721BP2,1,GEL,SAFE BLEACH,FABRIC TREATMENT,OTR. TIPOS
CHURCH & DWIGHT,OXI CLEAN,7501080955721BP3,OXICLEAN VERS SOB140GG/CARM&HLIMPFRESBT4.65LC/GMMULT BOL200M 7501080955721BP3,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,OTR. TIPOS
CHURCH & DWIGHT,OXI CLEAN,7501080955776BP2,OXICLEAN ULT BOL900MLG/CARM&HAMMER LIMPIEZA FRESCA BOT4.65LT 7501080955776BP2,1,GEL,SAFE BLEACH,FABRIC TREATMENT,OTR. TIPOS
CHURCH & DWIGHT,OXI CLEAN,7501080955783BP2,OXICLEAN ULT BOL600MLG/CARM&HAMMER LIMPIEZA FLORAL BOT4.65LT 7501080955783BP2,1,GEL,SAFE BLEACH,FABRIC TREATMENT,OTR. TIPOS
CHURCH & DWIGHT,OXI CLEAN,7501080955899BP1,OXICLEANQUITAMANVERSATILBOTE1.2KGC/GSINMARCACEPILLOP/LAV1PZA 7501080955899BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7501126570598,CLOROX  BLANQUEADOR LIQ. BOT 500ML +MM PINZAS P/ROPA NAL 7501126570598,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
INDS. ALEN,CLORALEX,7501205412122,CLORALEX AROMA CLORO LIQUIDO FLORAL BP 2L 7501205412122,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
BLANQUEADORA MEXICANA,LA VALENCIANA,7501268200001,LA VALENCIANA BOT.PLAST. 1000ML NAL. 7501268200001,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
BLANQUEADORA MEXICANA,LOS PATITOS,7501268200025,LOS PATITOS SUPER.CONCENT.BOTELLA 1000ML NAL. 7501268200025,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
BLANQUEADORA MEXICANA,LOS PATITOS,7501268200049,LOS PATITOS BLANQUEADOR REGULAR BOT PLAST 2 LT NAL 7501268200049,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
BLANQUEADORA MEXICANA,LOS PATITOS,7501268200070,LOS PATITOS BOT.PLAST. 4000 MLNAL. 7501268200070,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
BLANQUEADORA MEXICANA,LOS PATITOS,7501268200261,LOS PATITOS BLANQUEADOR REGULAR BOT PLAST 6LT NAL 7501268200261,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
BLANQUEADORA MEXICANA,LOS PATITOS,7501268200322,LOS PATITOS BLANQUEADOR REGULAR CONCENTRADO BOT 10LT NAL 7501268200322,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
BLANQUEADORA MEXICANA,LA VALENCIANA,7501268200339,LA VALENCIANA BLANQUEADOR REGULAR BOT PLAS 4000 ML 7501268200339,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
BLANQUEADORA MEXICANA,LA VALENCIANA,7501268200506,LA VALENCIANA BLANQUEADOR REGULAR BOT PLAS 2000 ML 7501268200506,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
BLANQUEADORA MEXICANA,LOS PATITOS,7501268200513,LOS PATITOS BLANQUEADOR P.ROPA BOT 920ML 7501268200513,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100018,BANDERA BLANQUEADOR LIMPIA DESEINFECTA BOT PLAS 960 ML 7501681100018,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100049,B'CLORHADA BLANQUEADOR CONCENTRADO BOT 960 ML 7501681100049,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100087,BANDERA BOT.PLAS 3800ML NAL 7501681100087,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100209,BANDERA BOT PLAST LAVANDA 3.8LT NAL 7501681100209,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100216,BANDERA BOT PLAST LIMON 3.8LT NAL 7501681100216,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100223,BANDERA CLORHADA BLANQUEADOR CONCENTRADO LIMON BOT 4LT 7501681100223,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100247,BANDERA AROMA LIMON BOT 2000 ML NAL 7501681100247,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100254,B'CLORHADA CLORO EN GEL+ DETERGENTE FLORAL BP 1LT NAL 7501681100254,1,GEL,CLORO,CLORO,MULTIUSOS
JABONERA LA ESPUMA,BANDERA,7501681100292,B'CLORHADA CLORO EN GEL+DETERGENTE FLORAL BOT 2LT NAL 7501681100292,1,GEL,CLORO,CLORO,MULTIUSOS
JABONERA LA ESPUMA,BANDERA,7501681100384,B'CLORHADA CLORO EN GEL + DETERGENTE FLORAL BOT 700ML NAL 7501681100384,1,GEL,CLORO,CLORO,MULTIUSOS
JABONERA LA ESPUMA,BANDERA,7501681100414,BANDERA CLORHADA BLANQUEADOR AROMA LIMON BOT PLAS 3.8 LT 7501681100414,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100421,BCLORHADA CLORO+DETERGENTE MASCOTAS BOTELLA 1 LT 7501681100421,1,LIQUIDO,CLORO,CLORO,MASCOTAS
JABONERA LA ESPUMA,BANDERA,7501681100438,BANDERA CLORHADA AROMA NAVIDENO BOT PLAS 3.8 LT 7501681100438,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100445,BANDERA CLORHADA FLORES EXOTICAS GARRAFON 3.8 L NAL 7501681100445,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100469,B'CLORHADA CLORO EN GEL+DETERGENTE BOTE 1LT 7501681100469,1,GEL,CLORO,CLORO,MULTIUSOS
JABONERA LA ESPUMA,BANDERA,7501681100513,B'CLORHADA CLORO EN GEL+DETERGENTE RELAXING CITRUS BP 1LT 7501681100513,1,GEL,CLORO,CLORO,MULTIUSOS
JABONERA LA ESPUMA,BANDERA,7501681100643BP1,B'CLORHADA CLORO GEL+DET BOT 1LT+MM BLANQ CONCENT BOT 960 ML 7501681100643BP1,1,GEL,CLORO,CLORO,MULTIUSOS
JABONERA LA ESPUMA,BANDERA,7501681100643BP2,B'CLORHADA BLANQ CONCENT BOT 960 ML+MM CLORO GEL+DET BOT 1LT 7501681100643BP2,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100650BP1,B'CLORHADA CLORO+DET MASCOT BOT 1 L+MM BLANQ CONC BOT 960 ML 7501681100650BP1,1,LIQUIDO,CLORO,CLORO,MASCOTAS
JABONERA LA ESPUMA,BANDERA,7501681100650BP2,B'CLORHADA BLANQ CONC BOT 960 ML+MM CLORO+DET MASCOT BOT 1 L 7501681100650BP2,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100674,BCLORHADA CLORO+DETERGENTE MASCOTAS BOTELLA 3.8LT 7501681100674,1,LIQUIDO,CLORO,CLORO,MASCOTAS
JABONERA LA ESPUMA,BANDERA,7501681100766,BANDERA CLORHADA CLORO CONCENTRADO SIN AROMA BOT 3.8LT 7501681100766,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100773,BANDERA CLORHADA CONCENTRADO BOT. PLAS 2000 ML NAL 7501681100773,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
JABONERA LA ESPUMA,BANDERA,7501681100810,BANDERA CLORHADA AROMA NAVIDENO BOT PLAS 5 LT 7501681100810,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
JABONERA LA ESPUMA,BANDERA,7501681101084,BANDERA CLORHADA BLAN REGULAR LIQUIDO BOTELLA 5000ML NAL 7501681101084,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
JABONERA LA ESPUMA,BCLORHADA,7501681101299,BCLORHADA CLORO GEL+DETERG AROMATERAPIA MAGIA NAVIDENA BP1LT 7501681101299,1,GEL,CLORO,CLORO,MULTIUSOS
OTHERS FABRICANTE UNIF.,OTHERS MARCA UNIF.,7502217411776,KLEEN CLORO BOTELLA 1000 ML NAL 7502217411776,1,LIQUIDO,,CLORO,
CLOROX,CLOROX,7502240947471BP4,CLOROXCLOROREG930M+MMTLTBWL709M+MMFIBESP1P+MMFIBVDE1P/GMMCAN 7502240947471BP4,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
CLOROX,CLOROX,7502240947488BP4,CLOROXCLORREG930M+MMCLEANUPAT946+MMFIBESP1+MMFIBVDE1/GMMCANS 7502240947488BP4,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
OTHERS FABRICANTE UNIF.,OTHERS MARCA UNIF.,7502267450312,STORM DESINFECTANTE Y BLANCURA BOTE DE 3.785 7502267450312,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CHURCH & DWIGHT,OXI CLEAN,7502271940007,OXICLEAN QUITAM VERSATIL PREC/ESP ENV.PLAS 2 420GRC/U=840GR 7502271940007,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,OTR. TIPOS
DELTA PRONATURA,DR.BECKMANN,7502275145897,DR BECKMANN OXI MAGIC PLUS QUITAMANCHAS BOTE 1KG 7502275145897,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
OTHERS FABRICANTE UNIF.,OTHERS MARCA UNIF.,7502283280818,EXGERM DESINFECTANTE DE ROPA BOTELLA 1 LT 7502283280818,1,LIQUIDO,SANITIZANTE,SANITIZANTE,SANITIZANTE
OTHERS FABRICANTE UNIF.,OTHERS MARCA UNIF.,7503000256017,CLOROMAX BOT.PLAS 1000ML 7503000256017,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
RECKITT,VANISH,7503002319529,VANISH LIQUIDO BOTELLA 925ML  NAL. 7503002319529,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7503002319536,VANISH LIQ. BOTELLA 1750ML NAL. 7503002319536,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7503002319543,VANISH REMOVEDOR DE MANCHAS BOTELLA 450ML  NAL. 7503002319543,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
OTHERS FABRICANTE UNIF.,OTHERS MARCA UNIF.,7503018718675,CRATER CLEAN CLORO BOT PLAS 3790ML NAL 7503018718675,1,LIQUIDO,CLORO,CLORO,OTR. TIPOS
OTHERS FABRICANTE UNIF.,OTHERS MARCA UNIF.,7503025939353,KUXTAL BIO BLANQUEADOR EN POLVO P/ROPA BOTE 500GR 7503025939353,1,POLVO,CLORO,CLORO,NO DEFINIDO
OTHERS FABRICANTE UNIF.,OTHERS MARCA UNIF.,7503031116083,MAS CLORO BLANQUEADOR BOT 1.89LT 7503031116083,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
OTHERS FABRICANTE UNIF.,OTHERS MARCA UNIF.,7503544040257,LA SILLA CLORO REGULAR GARRAFON 3.75 LT NAL 7503544040257,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,7702137007145,CLOROX ROPA COLORES ULTRA QUITAMANCHAS BOL 90GR 7702137007145,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROPA COLOR
CLOROX,CLOROX,7702137007152,CLOROX ROPA BLANCOS ULTRA QUITAMANCHAS BOL 450GR 7702137007152,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7702137007169,CLOROX ROPA COLORES ULTRA QUITAMANCHAS BOL 450GR 7702137007169,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
CLOROX,CLOROX,7702137007176,CLOROX ROPA BLANCOS ULTRA QUITAMANCHAS BOL 900GR 7702137007176,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
CLOROX,CLOROX,7702137007183,CLOROX ROPA COLORES ULTRA QUITAMANCHAS BOL 900GR 7702137007183,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
RECKITT,VANISH,7702626204208BP1,VANISH PODER 02 INTELIGENCE SIN CLORO SOBRE 30 G IMP 7702626204208BP1,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7702626213774,VANISH OXI ACTION ROSA QUITAMANCHAS DOYPACK 240 GR 7702626213774,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7702626213781,VANISH OXI ACTION CRISTAL WHITE DOYPACK 240 GR 7702626213781,1,POLVO,SAFE BLEACH,FABRIC TREATMENT,BLANCO
RECKITT,VANISH,7891035040191,VANISH QUITAMANCHAS PRELAVADOR BARRA 75GR 7891035040191,1,BARRA,SAFE BLEACH,FABRIC TREATMENT,ROSA
RECKITT,VANISH,7891035040276,VANISH SUPER BARRA WHITE QUITA MANCHAS 68GR 7891035040276,1,BARRA,SAFE BLEACH,FABRIC TREATMENT,BLANCO
IBERIA,IBERIA,8410907050053,IBERIA BLANCO NUCLEAR BLANQUEADOR REG CAJA 6SOB=120GR 8410907050053,1,POLVO,CLORO,CLORO,NO DEFINIDO
IBERIA,IBERIA,8411660040503,9IBERIA BLANQUEADOR POLVO 250 GR IMP 8411660040503,1,POLVO,,CLORO,
IBERIA,IBERIA,8411660210012,IBERIA REVOLUTION QUITA MANCHAS DIARIAS ROLL ON BOT 200 ML 8411660210012,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
IBERIA,IBERIA,8411660210029,IBERIA REVOLUTION QUITA MANCHAS RESISTENTES BOT PLAS 200ML 8411660210029,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
IBERIA,IBERIA,8411660210036,IBERIA REVOLUTION QUITA MANCHAS ACCIDENTALES BOT 150 ML 8411660210036,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,PRE LAVADOR
JABONERA LA ESPUMA,BCLORHADA,7501681101305BP1,BCLORHADA MASC DET DES C/CLOR1L+MM MASCHOGAR DET DESS/CLOR1L 7501681101305BP1,1,LIQUIDO,CLORO,CLORO,MASCOTAS
RECKITT,VANISH,7501058789778BP1,VANISH EXT HIGIENE REM MANCHAS GAL 4LT + VANISH WHITE 1LT 7501058789778BP1,1,LIQUIDO,SAFE BLEACH,FABRIC TREATMENT,ROSA
INDS. ALEN,CLORALEX,7501025412142,CLORALEX AROMAS BLANQUEADOR C/AROMA LAVANDA GARRAFA 10LTS 7501025412142,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
INDS. ALEN,CLORALEX,N/A,CLORALEX EL RENDIDOR BOT PLAST 2LT,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
CLOROX,CLOROX,N/A,CLOROX MASCOTAS BLANQUEADOR+DETERGENTE GALON 10L,1,LIQUIDO,CLORO,CLORO,MASCOTAS
CLOROX,CLOROX,7502240948188BP1,CLOROX BLANQ930M+MMBLANQINOD709M+MMFIBRAULTRA1P+MMCUBETA1P 7502240948188BP1,1,LIQUIDO,CLORO,CLORO,NO DEFINIDO
